0.5, 0.5, 0.6875, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.6875, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.625, 0.25, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.75, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.625, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.25, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.625, 0.5, 0.75, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.25, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.5, 0.75, 0.53125, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.515625, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.546875, 0.5
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.25
0.5, 0.25, 0.5, 0.75, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.75, 0.5, 0.75, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.25, 0.75, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.625, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.875, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.75, 0.125, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.75, 0.375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.75, 0.25, 0.5, 0.5, 0.5, 0.59375, 0.5
0.25, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.25, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.25, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.25, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.75, 0.5625, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.59375, 0.4375, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.40625, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.46875, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.25, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.75, 0.5, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.25, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.75, 0.5
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.25
0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.4375, 0.5, 0.5, 0.75
0.625, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.625, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.875, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.875, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.25, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.75, 0.25, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.75, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.75, 0.75, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.75, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.75, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.625, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.625, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.875, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.875, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.25, 0.5, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.25, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.25, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.75, 0.4375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.75, 0.46875, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.453125, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.484375, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.25, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.25, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.75, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.75, 0.5, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.25, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.25, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.75, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.75, 0.5
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.25
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.25
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.75
0.75, 0.5, 0.5, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5, 0.75
0.5, 0.875, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.625, 0.5
0.5, 0.75, 0.5, 0.875, 0.5, 0.5, 0.5, 0.5, 0.625, 0.5
0.5, 0.75, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.6875, 0.5
0.3125, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.3125, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.4375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.4375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.25, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.75, 0.5, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.25, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.25, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.75, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.25, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.25, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.75, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.75, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.25, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.25, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.75, 0.53125, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.515625, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.546875, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.25, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.75, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.25, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75, 0.5
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.25
0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.5, 0.75
0.125, 0.5, 0.5, 0.5, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.375, 0.5, 0.5, 0.5, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.25, 0.5, 0.5, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.75, 0.5, 0.5, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.25, 0.5, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.25, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.75, 0.25, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.5, 0.125, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.5, 0.375, 0.5, 0.4375, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.5, 0.25, 0.5, 0.40625, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.25, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.25, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.75, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.75, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.25, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.25, 0.5, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.75, 0.5, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.5, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.25, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.5, 0.75, 0.375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.5, 0.5, 0.3125, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.5, 0.3125, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5, 0.5625, 0.5
0.5, 0.5, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5, 0.53125, 0.5
0.5, 0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.515625, 0.5
0.5, 0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.546875, 0.5
0.25, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.75, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.25, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.25, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.75, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.5625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.6875, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.25, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.75, 0.53125, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.515625, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.546875, 0.5, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.25, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.75, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.25, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.75, 0.5, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.25, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.75, 0.5
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.25
0.5, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5, 0.75
0.25, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.25, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.75, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.75, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.625, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.875, 0.5, 0.5, 0.75, 0.5, 0.625, 0.5, 0.5, 0.5
0.5, 0.875, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.875, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.25, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.25, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.75, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.75, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.25, 0.75, 0.5, 0.625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.25, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.25, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.75, 0.75, 0.5, 0.625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.75, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.75, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.625, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.875, 0.5, 0.625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.875, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.875, 0.5, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.25, 0.625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.25, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.25, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.75, 0.625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.75, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.75, 0.53125, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.515625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.546875, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.25, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.25, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.25, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.75, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.75, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.75, 0.5, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.5, 0.25, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.25, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.25, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.5, 0.75, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.75, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.75, 0.5
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.5, 0.5, 0.25
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.25
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.25
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.625, 0.5, 0.5, 0.75
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.5625, 0.5, 0.5, 0.75
0.5, 0.75, 0.5, 0.5, 0.75, 0.5, 0.53125, 0.5, 0.5, 0.75
0.25, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.75, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.25, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.375, 0.5
0.5, 0.25, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.75, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.375, 0.5
0.5, 0.75, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.75, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.3125, 0.5, 0.5, 0.5, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.3125, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.25, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.75, 0.5, 0.5, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.75, 0.5, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.25, 0.5, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.25, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.75, 0.5, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.75, 0.5, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.25, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.25, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.75, 0.5, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.75, 0.5, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.25, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.25, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.75, 0.375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.75, 0.4375, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.40625, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.375, 0.25
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.25
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.375, 0.75
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.5, 0.4375, 0.75
0.25, 0.5, 0.5, 0.75, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.25, 0.5, 0.75, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.75, 0.5, 0.75, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.5, 0.25, 0.75, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.875, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.75, 0.125, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.75, 0.375, 0.5, 0.5625, 0.5, 0.5, 0.5
0.5, 0.5, 0.5, 0.75, 0.25, 0.5, 0.59375, 0.5, 0.5, 0.5
0.25, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.75, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.25, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.75, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.625, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.875, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.75, 0.25, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.75, 0.75, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.75, 0.5, 0.75, 0.5, 0.5, 0.53125, 0.5, 0.75
0.5, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.515625, 0.5, 0.75
0.5, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.546875, 0.5, 0.75
0.5, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.25, 0.75
0.5, 0.5, 0.75, 0.5, 0.5, 0.5, 0.5, 0.53125, 0.5, 0.875
0.25, 0.75, 0.75, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.75, 0.75, 0.75, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.5, 0.875, 0.75, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.5, 0.75, 0.625, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.5, 0.75, 0.875, 0.5, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.5, 0.75, 0.75, 0.25, 0.5, 0.5625, 0.5, 0.5, 0.5, 0.5
0.5, 0.75, 0.75, 0.5, 0.5, 0.59375, 0.5, 0.5, 0.5, 0.5
0.25, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.75, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.25, 0.5, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.75, 0.5, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.25, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.75, 0.375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.3125, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.4375, 0.5, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.25, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.75, 0.5, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.25, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.75, 0.5, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.25, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.75, 0.46875, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.453125, 0.5, 0.5
0.5, 0.5, 0.5, 0.375, 0.5, 0.5, 0.5, 0.484375, 0.5, 0.5
